# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /Naturamedicatrix/app/
Disallow: /Naturamedicatrix/cache/
Disallow: /Naturamedicatrix/classes/
Disallow: /Naturamedicatrix/config/
Disallow: /Naturamedicatrix/controllers/
Disallow: /Naturamedicatrix/download/
Disallow: /Naturamedicatrix/js/
Disallow: /Naturamedicatrix/localization/
Disallow: /Naturamedicatrix/log/
Disallow: /Naturamedicatrix/mails/
Disallow: /Naturamedicatrix/modules/
Disallow: /Naturamedicatrix/override/
Disallow: /Naturamedicatrix/pdf/
Disallow: /Naturamedicatrix/src/
Disallow: /Naturamedicatrix/tools/
Disallow: /Naturamedicatrix/translations/
Disallow: /Naturamedicatrix/upload/
Disallow: /Naturamedicatrix/var/
Disallow: /Naturamedicatrix/vendor/
Disallow: /Naturamedicatrix/webservice/
Disallow: /Naturamedicatrix/fr/app/
Disallow: /Naturamedicatrix/fr/cache/
Disallow: /Naturamedicatrix/fr/classes/
Disallow: /Naturamedicatrix/fr/config/
Disallow: /Naturamedicatrix/fr/controllers/
Disallow: /Naturamedicatrix/fr/download/
Disallow: /Naturamedicatrix/fr/js/
Disallow: /Naturamedicatrix/fr/localization/
Disallow: /Naturamedicatrix/fr/log/
Disallow: /Naturamedicatrix/fr/mails/
Disallow: /Naturamedicatrix/fr/modules/
Disallow: /Naturamedicatrix/fr/override/
Disallow: /Naturamedicatrix/fr/pdf/
Disallow: /Naturamedicatrix/fr/src/
Disallow: /Naturamedicatrix/fr/tools/
Disallow: /Naturamedicatrix/fr/translations/
Disallow: /Naturamedicatrix/fr/upload/
Disallow: /Naturamedicatrix/fr/var/
Disallow: /Naturamedicatrix/fr/vendor/
Disallow: /Naturamedicatrix/fr/webservice/
Disallow: /Naturamedicatrix/de/app/
Disallow: /Naturamedicatrix/de/cache/
Disallow: /Naturamedicatrix/de/classes/
Disallow: /Naturamedicatrix/de/config/
Disallow: /Naturamedicatrix/de/controllers/
Disallow: /Naturamedicatrix/de/download/
Disallow: /Naturamedicatrix/de/js/
Disallow: /Naturamedicatrix/de/localization/
Disallow: /Naturamedicatrix/de/log/
Disallow: /Naturamedicatrix/de/mails/
Disallow: /Naturamedicatrix/de/modules/
Disallow: /Naturamedicatrix/de/override/
Disallow: /Naturamedicatrix/de/pdf/
Disallow: /Naturamedicatrix/de/src/
Disallow: /Naturamedicatrix/de/tools/
Disallow: /Naturamedicatrix/de/translations/
Disallow: /Naturamedicatrix/de/upload/
Disallow: /Naturamedicatrix/de/var/
Disallow: /Naturamedicatrix/de/vendor/
Disallow: /Naturamedicatrix/de/webservice/
# Files
Disallow: /*fr/password-recovery
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/registration
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order-follow
Disallow: /*fr/credit-slip
Disallow: /*fr/order
Disallow: /*fr/search
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-confirmation
Disallow: /*de/password-recovery
Disallow: /*de/address
Disallow: /*de/addresses
Disallow: /*de/login
Disallow: /*de/registration
Disallow: /*de/cart
Disallow: /*de/discount
Disallow: /*de/order-history
Disallow: /*de/identity
Disallow: /*de/my-account
Disallow: /*de/order-follow
Disallow: /*de/credit-slip
Disallow: /*de/order
Disallow: /*de/search
Disallow: /*de/guest-tracking
Disallow: /*de/order-confirmation
